"#","Seq.","Album","Song","Spotify total","Spotify daily","AOD total"
"1","241","Features","IDGAF (feat. Yeat)","540,996,757","205,136","1,057,873,714"
"2","19","Up 2 Më","Monëy so big","454,912,799","131,706","843,777,263"
"3","108","Lyfë","Out thë way","438,424,433","148,315","813,194,460"
"4","164","2093","If We Being Rëal","330,259,143","283,271","612,568,291"
"5","103","Lyfë","Flawlëss (feat. Lil Uzi Vert)","298,555,290","107,967","553,763,636"
"6","110","Lyfë","Talk","297,030,782","97,213","550,935,961"
"7","66","4L","Sorry Bout That","249,965,013","81,315","463,637,855"
"8","161","2093","Breathe","229,496,749","126,755","425,673,094"
"9","91","2 Alivë","On tha linë","206,939,875","62,014","383,834,356"
"10","14","Up 2 Më","Gët Busy","189,287,688","55,264","351,092,885"
"11","93","2 Alivë","Poppin","179,671,736","48,919","333,257,112"
"12","181","Orphan","Already Rich","179,435,054","68,810","332,818,111"
"13","26","Up 2 Më","Turban","155,379,348","35,105","288,199,323"
"14","125","AftërLyfe","Nun id change","154,492,251","81,669","286,553,926"
"15","184","Orphan","My wrist","109,907,670","44,776","203,857,955"
"16","94","2 Alivë","Rackz got më (feat. Gunna)","108,851,613","25,390","201,899,169"
"17","205","Trëndi","Mad bout that","103,679,541","27,517","192,305,953"
"18","11","Up 2 Më","Dëserve it","97,796,419","18,407","181,393,873"
"19","23","Up 2 Më","Swërved It","95,914,615","31,849","177,903,482"
"20","261","Features","LOCK IT UP (feat. Yeat, midwxst & Matt Ox)","90,408,147","21,813","159,891,147"
"21","62","4L","Off Tha Lot","88,387,651","20,645","163,942,387"
"22","60","4L","Money Twërk","85,543,735","30,726","158,667,460"
"23","28","Up 2 Më","U could tëll","85,065,995","22,220","157,781,343"
"24","130","AftërLyfe","Split","70,912,479","18,537","131,529,246"
"25","73","2 Alivë","Big tonka (feat. Lil Uzi Vert)","67,768,252","18,440","125,697,299"
"26","109","Lyfë","Systëm","66,152,890","22,497","122,701,108"
"27","81","2 Alivë","Jus bëtter","66,140,001","19,641","122,677,201"
"28","183","Orphan","bigger thën everything","62,391,255","21,795","115,723,986"
"29","123","AftërLyfe","No morë talk","58,651,409","22,693","108,787,278"
"30","76","2 Alivë","Doublë","57,652,615","15,076","106,934,704"
"31","179","2093","Tell më","56,035,073","48,714","103,934,469"
"32","163","2093","ILUV","56,027,836","66,558","103,921,046"
"33","29","Up 2 Më","Ya Ya","55,985,490","16,522","103,842,502"
"34","229","Features","Yam","55,106,635","19,393","102,212,392"
"35","119","AftërLyfe","How it go","50,867,216","15,709","94,349,071"
"36","77","2 Alivë","Dub","47,084,010","11,674","87,331,939"
"37","211","Rich Minion","Rich Minion","46,839,643","6,293","86,878,685"
"38","98","2 Alivë","Still countin","46,481,308","15,523","86,214,041"
"39","21","Up 2 Më","Rokstar","45,629,337","13,815","84,633,796"
"40","27","Up 2 Më","Twizzy Rich","44,870,304","18,615","83,225,933"
"41","180","2093","U Should Know","43,930,396","32,229","81,482,581"
"42","117","AftërLyfe","Bëttr 0ff","42,652,932","23,942","79,113,127"
"43","107","Lyfë","Krank","40,865,054","18,841","75,796,951"
"44","172","2093","Psycho CEO","40,361,389","24,349","74,862,748"
"45","10","Up 2 Më","Cmon","40,105,323","10,304","74,387,794"
"46","13","Up 2 Më","Got rich","38,168,454","12,034","70,795,268"
"47","25","Up 2 Më","Trëndy way (feat. SeptembersRich)","38,031,885","12,972","70,541,958"
"48","17","Up 2 Më","Lying 4 fun","37,724,133","12,161","69,971,136"
"49","203","Trëndi","Fukit","37,014,633","13,297","68,655,148"
"50","121","AftërLyfe","Mysëlf","35,138,581","26,389","65,175,426"
"51","79","2 Alivë","Hatër","33,617,337","10,182","62,353,806"
"52","112","Lyfë","Wat it feel lykë","32,911,636","9,122","61,044,864"
"53","177","2093","Stand On It (with Future)","32,402,666","15,550","60,100,821"
"54","213","King tonka","Heavy stunts (with Don Toliver)","32,128,654","26,687","59,592,580"
"55","206","Trëndi","Tonka 2","31,928,466","7,138","59,221,269"
"56","128","AftërLyfe","Shmunk (feat. YoungBoy Never Broke Again)","30,740,102","6,865","57,017,079"
"57","95","2 Alivë","Rollin","29,832,143","11,612","55,332,986"
"58","89","2 Alivë","Nvr again","29,805,738","13,616","55,284,010"
"59","251","Features","Fuk Tha Clout (feat. Yeat)","29,794,376","9,593","56,300,853"
"60","285","Features","5 2 Üh 60 (feat. Yeat)","29,492,720","7,747","54,703,421"
"61","83","2 Alivë","Kant rëlax","28,723,376","7,688","53,276,433"
"62","111","Lyfë","Up off X","27,461,656","12,612","50,936,181"
"63","92","2 Alivë","Outsidë (feat. Young Thug)","26,708,530","10,655","49,539,275"
"64","215","GEEKED UP","GEEKED UP (FEAT. YEAT)","26,635,832","28,515","52,111,327"
"65","36","Alivë","Diëd B4","26,519,887","10,360","49,189,378"
"66","140","LYFESTYLE","GEEK TIMË","25,582,729","37,387","47,451,127"
"67","96","2 Alivë","Rëal six","24,450,076","9,170","45,350,269"
"68","167","2093","Morë","24,385,371","14,195","45,230,254"
"69","16","Up 2 Më","Kant changë","24,181,022","9,082","44,851,225"
"70","99","2 Alivë","Taliban","22,718,208","8,708","42,137,982"
"71","150","LYFESTYLE","ORCHESTRATË","22,490,797","50,885","41,716,177"
"72","101","Lyfë","Can’t stop it","22,471,864","7,720","41,681,060"
"73","84","2 Alivë","Luh gëek","22,367,840","9,294","41,488,115"
"74","72","2 Alivë","3G (feat. Lil Uzi Vert)","22,358,555","6,433","41,470,893"
"75","127","AftërLyfe","Shhhh","21,836,363","9,484","40,502,326"
"76","78","2 Alivë","Gëek high (feat. Ken Carson)","21,394,072","8,427","39,681,960"
"77","170","2093","Nothing Changë","20,790,354","12,391","38,562,177"
"78","166","2093","Lyfestylë (with Lil Wayne)","20,533,484","10,394","38,085,731"
"79","159","2093","As We Speak (feat. Drake)","20,165,419","11,354","37,403,040"
"80","216","GO AGAIN","GO AGAIN (feat. Superheaven)","20,161,043","23,377","37,394,924"
"81","284","Features","Pop Out","19,381,864","3,568","35,441,036"
"82","49","Alivë","WAR 1","19,165,162","6,018","35,547,753"
"83","20","Up 2 Më","Morning mudd","18,796,554","7,501","34,864,055"
"84","171","2093","Power Trip","18,760,417","9,457","34,797,027"
"85","218","The Bell","The Bell","18,539,473","82,038","34,387,218"
"86","70","4L","Tëslas & Rovers","18,341,721","6,922","34,020,425"
"87","132","AftërLyfe","Type monëy","18,207,355","8,786","33,771,202"
"88","129","AftërLyfe","Slamm","17,688,093","6,096","32,808,069"
"89","34","Alivë","Bäk 2 BED","17,398,806","6,514","32,271,496"
"90","209","No Handoutz","No Handoutz (feat. Yeat)","17,307,585","4,738","33,413,158"
"91","143","LYFESTYLE","GONE 4 A MIN","17,039,531","29,717","31,605,109"
"92","162","2093","Familia","17,015,784","10,773","31,561,063"
"93","134","AftërLyfe","Woa...!","16,872,283","6,111","31,294,896"
"94","82","2 Alivë","Kant dië","16,383,822","12,293","30,388,893"
"95","214","King tonka","King tonka","16,374,147","8,360","30,370,947"
"96","22","Up 2 Më","Stayëd tha same","16,300,590","6,560","30,234,513"
"97","120","AftërLyfe","Hëavyweight","16,134,245","28,332","29,925,975"
"98","131","AftërLyfe","Sum 2 do","15,615,538","5,207","28,963,871"
"99","86","2 Alivë","Luv monëy (with Lancey Foux)","15,564,477","6,117","28,869,163"
"100","97","2 Alivë","Smooktobër","15,507,811","6,355","28,764,058"
"101","126","AftërLyfe","Rav3 p4rty (feat. Kranky Kranky)","15,332,485","5,165","28,438,861"
"102","135","LYFESTYLE","BË QUIET (FEAT. KODAK BLACK)","14,924,855","22,114","27,682,785"
"103","160","2093","Bought The Earth","14,904,087","7,408","27,644,264"
"104","80","2 Alivë","Jump","14,533,493","5,108","26,956,882"
"105","24","Up 2 Më","Told ya","14,437,587","6,509","26,778,995"
"106","104","Lyfë","Got it all","14,293,304","5,222","26,511,377"
"107","116","AftërLyfe","Bad bënd / DëMON","14,281,787","5,089","26,490,015"
"108","87","2 Alivë","Narcoticz (feat. Yung Kayo)","14,199,172","5,438","26,336,780"
"109","57","4L","Goin Back 2 Ella","13,998,485","5,237","25,964,543"
"110","18","Up 2 Më","Lët ya know","13,710,806","5,951","25,430,953"
"111","102","Lyfë","Comë on","13,606,266","5,496","25,237,051"
"112","115","AftërLyfe","Back up","13,501,487","5,309","25,042,706"
"113","153","LYFESTYLE","STFU","13,498,072","14,666","25,036,372"
"114","113","AftërLyfe","7 nightz","13,103,779","5,336","24,305,033"
"115","175","2093","Run Thëy Mouth","13,064,072","7,466","24,231,384"
"116","169","2093","Never quit","12,792,517","9,193","23,727,701"
"117","75","2 Alivë","Dnt lië","12,787,306","5,296","23,718,035"
"118","114","AftërLyfe","Back homë","12,785,202","8,417","23,714,133"
"119","90","2 Alivë","Nëw turban","12,723,787","4,651","23,600,220"
"120","12","Up 2 Më","Factz","12,572,326","6,364","23,319,288"
"121","45","Alivë","Tonka","12,362,113","3,180","22,929,383"
"122","8","Up 2 Më","Bak on ëm","12,143,049","4,777","22,523,060"
"123","106","Lyfë","Killin ëm","12,061,613","4,825","22,372,012"
"124","68","4L","Talk 2 God","11,758,688","5,007","21,810,143"
"125","139","LYFESTYLE","FOREVER AGAIN","11,734,137","16,000","21,764,606"
"126","226","Features","Probably!","11,327,121","4,042","24,973,583"
"127","133","AftërLyfe","Watch","11,016,753","3,930","20,433,994"
"128","61","4L","Mountain Climbërs","10,983,108","4,320","20,371,589"
"129","105","Lyfë","Holy 1","10,899,978","4,729","20,217,399"
"130","157","2093","1093","10,889,545","6,876","20,198,047"
"131","122","AftërLyfe","Mëan feen (feat. Kranky Kranky)","10,839,008","4,057","20,104,311"
"132","51","Alivë","X ta C","10,789,547","4,114","20,012,570"
"133","74","2 Alivë","Call më","10,721,804","4,272","19,886,919"
"134","176","2093","Shade","10,681,275","5,607","19,811,746"
"135","85","2 Alivë","Luh m (feat. SeptembersRich)","10,623,913","3,525","19,705,350"
"136","158","2093","2093","10,557,361","5,242","19,581,909"
"137","124","AftërLyfe","Now (feat. Luh geeky)","10,265,031","3,114","19,039,692"
"138","178","2093","Team ceo","10,241,600","5,655","18,996,232"
"139","168","2093","Mr. Inbetweenit","10,202,338","5,374","18,923,408"
"140","144","LYFESTYLE","HEARD OF MË","10,012,100","18,037","18,570,553"
"141","53","4L","Big Stonëz","9,993,994","5,065","18,536,970"
"142","56","4L","Forëally / 4Ly","9,987,875","3,683","18,525,620"
"143","217","5BRAZY","5BRAZY (FEAT. QUAVO)","9,842,904","11,883","18,256,726"
"144","118","AftërLyfe","Dëmon tied","9,827,863","3,779","18,228,828"
"145","15","Up 2 Më","Hëy","9,799,114","4,289","18,175,504"
"146","220","Orphan","Cali","9,753,859","0","18,091,564"
"147","265","Features","Cruisin' (feat. Yeat)","9,724,783","5,290","19,171,378"
"148","173","2093","Psychocainë","9,713,580","5,421","18,016,855"
"149","41","Alivë","Oh eX whY","9,613,951","3,237","17,832,062"
"150","9","Up 2 Më","Callin më","9,476,149","3,716","17,576,465"
"151","174","2093","Riot & Set it off","9,408,793","5,140","17,451,532"
"152","274","Features","CAN'T B ME (feat. Yeat)","9,391,767","2,442","17,419,952"
"153","165","2093","Keep Pushin","9,342,410","4,953","17,328,404"
"154","262","Features","I Don’t Text Back (feat. Yeat)","9,255,799","3,358","19,535,104"
"155","155","LYFESTYLE","THEY TELL MË","9,099,727","10,196","16,878,273"
"156","252","Features","Not Da Same (feat. Yeat)","8,242,070","2,857","15,574,602"
"157","141","LYFESTYLE","GO2WORK (FEAT. SUMMRS)","7,902,384","10,000","14,657,428"
"158","148","LYFESTYLE","NEW HIGH (FEAT. DON TOLIVER)","7,893,755","10,341","14,641,423"
"159","100","2 Alivë","Way back","7,659,527","4,515","14,206,974"
"160","138","LYFESTYLE","FLYTROOP","7,460,063","10,717","13,837,006"
"161","88","2 Alivë","No commënt","7,344,563","2,811","13,622,776"
"162","204","Trëndi","Insidë out (feat. SeptembersRich)","7,294,875","2,507","13,530,614"
"163","152","LYFESTYLE","SPEEDBALL","7,059,579","7,879","13,094,184"
"164","146","LYFESTYLE","LYFESTYLE (FEAT. LIL DURK)","7,009,700","8,343","13,001,668"
"165","208","YEET","YEET (feat. Yeat)","6,908,883","1,910","12,814,672"
"166","154","LYFESTYLE","THE COSTËS","6,643,012","8,222","12,321,531"
"167","278","Features","Appear","6,482,352","1,646","12,023,537"
"168","156","LYFESTYLE","U DONT KNOW LYFE","6,458,656","7,296","11,979,586"
"169","149","LYFESTYLE","ON 1","6,274,378","8,675","11,637,785"
"170","137","LYFESTYLE","FATË (BONUS)","6,256,463","9,060","11,604,556"
"171","71","4L","WTF","6,196,003","2,848","11,492,414"
"172","151","LYFESTYLE","SO WHAT","5,821,259","7,263","10,797,335"
"173","279","Features","Met Tha Devil (feat. Yeat)","5,627,375","1,903","10,437,717"
"174","224","Features","Work (feat. Yeat)","5,520,087","11,897","9,007,208"
"175","145","LYFESTYLE","LYFE PARTY","5,235,937","7,360","9,711,673"
"176","142","LYFESTYLE","GOD TALKIN SHHH","5,219,092","7,314","9,680,429"
"177","136","LYFESTYLE","ELIMINATË","5,124,046","6,322","9,504,136"
"178","55","4L","Chanëlly","5,068,648","2,403","9,401,384"
"179","248","Features","zaza","5,028,141","835","9,326,251"
"180","147","LYFESTYLE","LYING 5 FUN","4,765,494","5,756","8,839,090"
"181","243","Features","Cap to Me","4,680,962","4,136","8,834,154"
"182","280","Features","Hello (feat. Yeat)","4,668,570","2,534","8,659,314"
"183","42","Alivë","Sleeptalking","4,574,204","2,405","8,484,283"
"184","65","4L","Sidëwayz","4,567,180","2,250","8,471,255"
"185","59","4L","Livë Hi","4,464,576","2,295","8,280,944"
"186","32","Alivë","Balënci Feet","4,445,506","2,608","8,245,573"
"187","67","4L","Swërved It","4,442,644","2,461","8,240,264"
"188","58","4L","Jus Wokëup","4,327,062","2,024","8,025,882"
"189","212","hollon","hollon","4,271,499","1,723","7,922,823"
"190","52","4L","All I See","4,106,031","1,995","7,615,911"
"191","47","Alivë","Trëndy","4,049,242","2,333","7,510,578"
"192","63","4L","Ok Kool","4,032,895","2,058","7,480,258"
"193","64","4L","Provë sum (feat. SeptembersRich)","3,971,444","1,774","7,366,278"
"194","240","Features","Orion's Belt","3,800,631","2,216","7,049,452"
"195","219","Feël no wayz","Feël no wayz (Yeat mix)","3,778,971","17,415","7,009,276"
"196","260","Features","Xtra Krazy (feat. Yeat)","3,697,084","1,577","6,857,392"
"197","69","4L","Trië 2 Tell U outro","3,541,214","2,172","6,568,282"
"198","31","Alivë","Always Alivë","3,468,059","2,067","6,432,593"
"199","46","Alivë","Tru to U","3,303,992","2,005","6,128,280"
"200","54","4L","Bëd Side","3,296,942","1,916","6,115,204"
"201","43","Alivë","Supër Test","3,241,468","1,875","6,012,310"
"202","50","Alivë","Wavëy Krazy","3,153,928","1,710","5,849,940"
"203","48","Alivë","Twizzy","2,491,551","1,256","4,621,356"
"204","33","Alivë","Bizzy","2,379,378","1,161","4,413,296"
"205","38","Alivë","Feel it","2,341,119","1,206","4,342,333"
"206","40","Alivë","Liftëd","2,255,680","1,127","4,183,860"
"207","193","Different Creature","Can't Think","2,087,205","761","3,871,370"
"208","37","Alivë","Every Sunday","2,075,318","1,031","3,849,322"
"209","282","Features","Duh (feat. Yeat)","1,935,078","654","3,589,203"
"210","202","Flashey","Flashey","1,931,786","824","3,583,097"
"211","44","Alivë","Swërve","1,886,519","925","3,499,136"
"212","30","Alivë","2 Up","1,790,906","923","3,321,792"
"213","39","Alivë","Last Day","1,726,937","1,060","3,203,141"
"214","283","Features","Tesla (feat. Yeat)","1,700,159","957","3,153,473"
"215","35","Alivë","Cöming Down","1,557,146","930","2,888,211"
"216","6","Wake Up Call","Stay Up","1,316,898","446","2,442,596"
"217","281","Features","Been Off (feat. Yeat)","1,176,854","556","2,182,841"
"218","259","Features","Back Den (feat. Yeat)","1,144,068","644","2,122,029"
"219","268","Features","Shipped","1,098,930","382","2,038,307"
"220","295","Features","Steppin Out!","988,761","172","1,833,964"
"221","258","Features","Prada U","955,693","326","1,772,629"
"222","1","Wake Up Call","Admit It","931,989","432","1,728,663"
"223","222","Orphan","Mr. Inbetweenit","863,684","273","1,601,970"
"224","195","Different Creature","Goat Emoji","833,302","431","1,545,617"
"225","186","Deep Blue Strips","Brink!","807,130","263","1,497,073"
"226","271","Features","Guap","787,119","611","1,459,956"
"227","296","Features","Monster","785,120","230","1,456,249"
"228","236","Features","My Turn (feat. Yeat)","783,859","226","1,453,910"
"229","223","Orphan","Riot & Set it off","718,882","238","1,333,390"
"230","191","Number 1","Number 1","717,389","183","1,330,621"
"231","307","Features","MÖB","706,452","61","1,310,334"
"232","2","Wake Up Call","Alright","649,525","251","1,204,746"
"233","190","Big Geek Week","Big Geek Week","628,377","212","1,165,520"
"234","232","Features","Twizardry","599,618","0","1,112,178"
"235","185","Loot","Loot (feat. Jban$2Turnt)","583,307","160","1,081,924"
"236","189","Rockin It","Rockin It","578,170","193","1,072,396"
"237","7","Wake Up Call","This Is It","570,067","230","1,057,366"
"238","188","Deep Blue Strips","I Can Tell","546,322","192","1,013,324"
"239","311","Features","Ley Go - Slowed + Reverb Version","531,541","351","985,908"
"240","3","Wake Up Call","Celine","524,714","243","973,245"
"241","249","Features","More","520,673","217","1,002,720"
"242","198","Different Creature","Mixed Emotions","496,157","191","920,277"
"243","196","Different Creature","Heavenly","489,499","198","907,928"
"244","199","Different Creature","Pit Stop (Interlude)","482,109","236","894,221"
"245","201","G550","G550","481,298","147","892,716"
"246","187","Deep Blue Strips","Going Out Sad","480,950","143","892,071"
"247","5","Wake Up Call","Pilot","479,723","189","889,795"
"248","200","Not The Same","Not The Same","476,371","118","883,578"
"249","194","Different Creature","Convertible (feat. DareDevil)","468,044","191","868,133"
"250","288","Features","Real High","456,764","54","847,210"
"251","197","Different Creature","How I Eat","442,274","194","820,334"
"252","4","Wake Up Call","Impatient (feat. Oodaredevil)","436,753","181","810,094"
"253","192","Money Move","Money Move (feat. Nessly)","421,258","160","781,353"
"254","264","Features","Sorry Bout That Feel","388,304","123","720,230"
"255","292","Features","No Joke","368,246","94","683,026"
"256","256","Features","Hit Sum","368,052","141","682,666"
"257","294","Features","All Week","367,966","151","682,507"
"258","317","Features","Woke Up Vybin","348,538","533","646,472"
"259","313","Features","Orion's Belt - Slowed + Reverb Version","328,269","1,306","608,876"
"260","238","Features","STFU","301,565","78","559,346"
"261","257","Features","Give My Last (feat. Yeat)","299,906","101","556,268"
"262","255","Features","Pöpped Out","298,162","125","553,034"
"263","310","Features","Ley Go","268,512","425","498,039"
"264","316","Features","Racks (feat. Yeat)","250,967","76","407,514"
"265","293","Features","Do what I want","246,356","92","456,943"
"266","254","Features","BOOTED UP","237,614","82","440,729"
"267","312","Features","Ley Go - Speed Up Version","215,353","73","399,439"
"268","267","Features","Hell Shell 2","178,910","60","331,844"
"269","315","Features","BIG BOSS CEO (feat. Yeat)","177,852","88","329,881"
"270","221","Orphan","Comë on","169,586","85","314,549"
"271","290","Features","Misguided","166,518","63","308,859"
"272","291","Features","move","160,889","56","298,418"
"273","263","Features","Fashion Week","159,554","15","295,942"
"274","244","Features","Mud","152,146","0","282,202"
"275","234","Features","Vegetarian","147,451","0","273,493"
"276","314","Features","Orion's Belt - Speed Version","118,859","94","220,460"
"277","287","Features","Percasseur","115,598","51","214,412"
"278","306","Features","Inside Day","102,221","11","189,600"
"279","253","Features","BEEN AROUND","101,739","30","188,706"
"280","182","Orphan","Already Rich","101,638","77","188,519"
"281","289","Features","GOON","100,863","50","187,081"
"282","286","Features","HOW U FEEL? (BANKROLL)","98,808","31","183,270"
"283","230","Features","Ace of spades","94,211","14","174,743"
"284","308","Features","Geeker!","92,118","18","170,861"
"285","225","Features","Urus","90,388","0","167,652"
"286","235","Features","Wake Up","84,674","0","157,054"
"287","210","SWITCHE LANES","SWITCHE LANES","83,866","94","155,555"
"288","228","Features","Minding My Bizness","73,390","0","136,124"
"289","237","Features","PradaBalenci","70,123","0","130,064"
"290","304","Features","inside today","60,351","36","111,939"
"291","302","Features","Too in!","59,454","16","110,275"
"292","305","Features","Not Today","59,075","31","109,572"
"293","309","Features","Gas It!","49,176","21","91,212"
"294","303","Features","Get Real Right","45,699","24","84,763"
"295","301","Features","Toö in","35,798","15","66,398"
"296","298","Features","Serving","34,053","9","63,161"
"297","300","Features","Chanelly - Remix","32,310","14","59,928"
"298","239","Features","Fair","30,463","0","56,503"
"299","227","Features","Personalities","24,847","0","46,086"
"300","299","Features","Goonie (ZaZa) [feat. KanKan & Yeat]","23,055","16","42,762"
"301","242","Features","collateral","20,009","13","37,112"
"302","277","Features","Spill","19,632","4","36,413"
"303","246","Features","No Links","16,297","3","30,227"
"304","273","Features","Poppin' Tags","14,676","8","27,221"
"305","297","Features","Bandaid","14,398","2","26,705"
"306","270","Features","Cannonball","13,626","2","25,273"
"307","272","Features","I Swear","13,552","5","25,136"
"308","245","Features","Jumbo Jet","12,343","5","22,893"
"309","276","Features","What it Do","12,241","4","22,704"
"310","247","Features","40","11,970","6","22,202"
"311","250","Features","Tupac","11,944","3","22,153"
"312","275","Features","Ikonik","10,516","7","19,505"
"313","233","Features","Calm Down","10,137","0","18,802"
"314","269","Features","Autopilot","9,997","4","18,542"
"315","231","Features","Outlandish","8,070","0","14,968"
"316","318","Features","Woke Up Vybin - Slowed & Reverb","6,800","21","12,612"
"317","266","Features","Side Bitch Finished","5,964","9","11,062"
"318","207","Rover","Rover","0","0","0"